start: 0x0000000000402000, defined in __getmainargs_test3.asm[14]
vararg@fastcall: 0x0000000000000000, defined in {line generated by {line generated by __getmainargs_test3.asm[39] from D:\fasm\INCLUDE/macro/proc64.inc[611]} from D:\fasm\INCLUDE/macro/proc64.inc[616]}
sizeof.TCHAR: 0x0000000000000001, defined in D:\fasm\INCLUDE/win64a.inc[13]
initial@struct: 0x0000000000000042, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/shell64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[92]}
SYSTEM_INFO.wProcessorArchitecture: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.wProcessorArchitecture: 0x0000000000000002, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.wReserved: 0x0000000000000002, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.wReserved: 0x0000000000000002, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.dwPageSize: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.dwPageSize: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.lpMinimumApplicationAddress: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.lpMinimumApplicationAddress: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.lpMaximumApplicationAddress: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.lpMaximumApplicationAddress: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.dwActiveProcessorMask: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.dwActiveProcessorMask: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.dwNumberOfProcessors: 0x0000000000000020, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.dwNumberOfProcessors: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.dwProcessorType: 0x0000000000000024, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.dwProcessorType: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.dwAllocationGranularity: 0x0000000000000028, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.dwAllocationGranularity: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
